CODMESO;UF;REGIAO;MESOREGIAO;LAT;LONG;IDHM2010;ESCALA_IDH;POP;AREA;DENSID
1202;AC;N;VALE DO ACRE;-10,33670879;-69,04036177;0,679973007;MEDIO;587.960;78.723;7,5
1201;AC;N;VALE DO JURUA;-8,845979209;-72,54929657;0,589374051;BAIXO;242.066;85.451;2,8
2702;AL;NE;AGRESTE ALAGOANO;-9,671393082;-36,69353019;0,59543768;BAIXO;637.651;5.770;110,5
2703;AL;NE;LESTE ALAGOANO;-9,523960937;-36,07127128;0,649393762;MEDIO;2.067.013;13.233;156,2
2701;AL;NE;SERTAO ALAGOANO;-9,355527774;-37,49932407;0,557185627;BAIXO;422.847;8.831;47,9
1303;AM;N;CENTRO AMAZONENSE;-3,363222168;-61,24102361;0,692715367;MEDIO;3.089.687;356.910;8,7
1301;AM;N;NORTE AMAZONENSE;-0,796723712;-64,82997336;0,552952613;BAIXO;124.929;404.889;0,3
1302;AM;N;SUDOESTE AMAZONENSE;-5,045622935;-68,9715421;0,541267091;BAIXO;400.916;325.959;1,2
1304;AM;N;SUL AMAZONENSE;-6,687204354;-63,77700259;0,566175935;BAIXO;325.643;471.499;0,7
1601;AP;N;NORTE DO AMAPA;2,217272991;-51,73575425;0,637167476;MEDIO;62.785;57.240;1,1
1602;AP;N;SUL DO AMAPA;1,260273768;-52,65953671;0,708884185;ALTO;670.723;85.231;7,9
2903;BA;NE;CENTRO NORTE BAIANO;-11,70058992;-40,61796531;0,630141695;MEDIO;2.311.445;82.712;27,9
2906;BA;NE;CENTRO SUL BAIANO;-13,9736432;-41,16035346;0,611931226;MEDIO;2.527.628;128.304;19,7
2901;BA;NE;EXTREMO OESTE BAIANO;-13,00111419;-45,35980199;0,649028155;MEDIO;661.937;117.472;5,6
2905;BA;NE;METROPOLITANA DE SALVADOR;-12,77177793;-38,85972666;0,726196316;ALTO;4.044.030;11.326;357,1
2904;BA;NE;NORDESTE BAIANO;-11,01721201;-38,55772198;0,584976026;BAIXO;1.550.036;56.083;27,6
2907;BA;NE;SUL BAIANO;-15,38446451;-39,64124791;0,636503984;MEDIO;2.005.422;54.684;36,7
2902;BA;NE;VALE SAO-FRANCISCANO DA BAHIA;-11,05287708;-42,15955862;0,614232835;MEDIO;1.035.919;114.179;9,1
2306;CE;NE;CENTRO-SUL CEARENSE;-6,546816284;-39,24838975;0,628483491;MEDIO;368.770;9.881;37,3
2305;CE;NE;JAGUARIBE;-5,307214875;-38,33051232;0,639629907;MEDIO;542.315;18.443;29,4
2303;CE;NE;METROPOLITANA DE FORTALEZA;-3,967016876;-38,66882725;0,727170024;ALTO;3.593.646;3.737;961,6
2301;CE;NE;NOROESTE CEARENSE;-3,955566349;-40,4944759;0,622570383;MEDIO;1.413.842;34.511;41
2302;CE;NE;NORTE CEARENSE;-4,135792159;-39,0614836;0,622734558;MEDIO;1.065.008;21.086;50,5
2304;CE;NE;SERTOES CEARENSES;-5,580078817;-39,77340542;0,615340055;MEDIO;861.510;46.267;18,6
2307;CE;NE;SUL CEARENSE;-7,19132582;-39,36880121;0,656315876;MEDIO;946.597;14.970;63,2
5301;DF;CO;DISTRITO FEDERAL;-15,83533476;-47,65190137;0,824;MUITO ALTO;2.817.068;5.761;489
3203;ES;SE;CENTRAL ESPIRITO-SANTENSE;-20,27100895;-40,83857908;0,754573072;ALTO;2.208.554;10.676;206,9
3202;ES;SE;LITORAL NORTE ESPIRITO-SANTENSE;-18,97496759;-40,32279694;0,715568149;ALTO;607.571;14.513;41,9
3201;ES;SE;NOROESTE ESPIRITO-SANTENSE;-18,93858112;-40,77821025;0,703766754;ALTO;425.370;12.046;35,3
3204;ES;SE;SUL ESPIRITO-SANTENSE;-20,75884493;-41,35718834;0,700998076;ALTO;591.991;8.839;67
5203;GO;CO;CENTRO GOIANO;-15,83486172;-49,79758243;0,749412568;ALTO;3.581.036;40.841;87,7
5204;GO;CO;LESTE GOIANO;-15,37147317;-47,375584;0,695774595;MEDIO;1.460.189;55.563;26,3
5201;GO;CO;NOROESTE GOIANO;-14,78602665;-50,67871383;0,6919331;MEDIO;223.185;55.684;4
5202;GO;CO;NORTE GOIANO;-13,79096252;-48,36678069;0,697675249;MEDIO;296.218;56.552;5,2
5205;GO;CO;SUL GOIANO;-17,53845281;-50,29217718;0,730398442;ALTO;1.494.600;131.596;11,4
2103;MA;NE;CENTRO MARANHENSE;-5,389365422;-45,31448511;0,59134295;BAIXO;910.262;54.371;16,7
2104;MA;NE;LESTE MARANHENSE;-5,300520812;-43,82984376;0,583944845;BAIXO;1.352.016;70.721;19,1
2101;MA;NE;NORTE MARANHENSE;-2,327925634;-44,59284575;0,670406195;MEDIO;2.779.087;49.919;55,7
2102;MA;NE;OESTE MARANHENSE;-3,007204291;-46,16341246;0,615636527;MEDIO;1.401.405;86.944;16,1
2105;MA;NE;SUL MARANHENSE;-7,87691243;-46,31611324;0,638777289;MEDIO;332.382;67.694;4,9
3111;MG;SE;CAMPO DAS VERTENTES;-21,25880073;-44,38517488;0,732909165;ALTO;578.266;12.581;46
3106;MG;SE;CENTRAL MINEIRA;-18,88623145;-44,94452239;0,708561758;ALTO;431.803;31.747;13,6
3103;MG;SE;JEQUITINHONHA;-17,25655897;-42,1843846;0,627433642;MEDIO;668.273;50.147;13,3
3107;MG;SE;METROPOLITANA DE BELO HORIZONTE;-19,51207097;-43,64919074;0,755683277;ALTO;6.579.866;39.574;166,3
3101;MG;SE;NOROESTE DE MINAS;-16,86060459;-46,39597698;0,711824566;ALTO;389.589;62.412;6,2
3102;MG;SE;NORTE DE MINAS;-16,19192687;-44,26698859;0,673418903;MEDIO;1.648.471;128.389;12,8
3109;MG;SE;OESTE DE MINAS;-20,29920279;-45,44286308;0,727540827;ALTO;1.050.867;24.037;43,7
3110;MG;SE;SUL/SUDOESTE DE MINAS;-21,69963281;-45,73809874;0,726834892;ALTO;2.592.054;49.577;52,3
3105;MG;SE;TRIANGULO MINEIRO/ALTO PARANAIBA;-19,1334541;-47,55926129;0,754321074;ALTO;2.409.450;90.531;26,6
3104;MG;SE;VALE DO MUCURI;-17,67413946;-41,27359673;0,647227971;MEDIO;367.091;20.092;18,3
3108;MG;SE;VALE DO RIO DOCE;-18,96778891;-42,11452615;0,692160979;MEDIO;1.599.800;41.710;38,4
3112;MG;SE;ZONA DA MATA;-21,02896439;-42,99175505;0,707923746;ALTO;2.223.188;35.708;62,3
5002;MS;CO;CENTRO NORTE DE MATO GROSSO DO SUL;-19,45159561;-54,34901308;0,765481403;ALTO;1.117.260;69.916;16
5003;MS;CO;LESTE DE MATO GROSSO DO SUL;-20,19875508;-52,95404351;0,717035054;ALTO;452.938;94.020;4,8
5001;MS;CO;PANTANAL SUL MATO-GROSSENSE;-19,75726618;-56,53182307;0,682290724;MEDIO;238.195;110.194;2,2
5004;MS;CO;SUDOESTE DE MATO GROSSO DO SUL;-21,8715237;-55,6910473;0,698802684;MEDIO;948.307;83.010;11,4
5104;MT;CO;CENTRO-SUL MATO-GROSSENSE;-15,77928862;-56,57066795;0,750586763;ALTO;1.188.893;96.022;12,4
5102;MT;CO;NORDESTE MATO-GROSSENSE;-13,49622453;-52,48473828;0,687718508;MEDIO;348.252;176.582;2
5101;MT;CO;NORTE MATO-GROSSENSE;-12,64896418;-57,04235146;0,71457641;ALTO;1.214.612;484.107;2,5
5105;MT;CO;SUDESTE MATO-GROSSENSE;-16,64178936;-53,94580585;0,735787084;ALTO;561.081;73.901;7,6
5103;MT;CO;SUDOESTE MATO-GROSSENSE;-14,95224374;-58,25330246;0,701069939;ALTO;345.975;72.595;4,8
1501;PA;N;BAIXO AMAZONAS;-0,559240927;-55,48192829;0,626256526;MEDIO;845.083;340.449;2,5
1502;PA;N;MARAJO;-1,612511097;-50,28888896;0,51172742;BAIXO;559.978;102.809;5,4
1503;PA;N;METROPOLITANA DE BELEM;-1,463707011;-48,19013869;0,717422616;ALTO;2.431.438;6.882;353,3
1504;PA;N;NORDESTE PARAENSE;-1,709216267;-47,62438425;0,573747103;BAIXO;1.892.767;82.573;22,9
1506;PA;N;SUDESTE PARAENSE;-5,15545807;-49,65086915;0,63657533;MEDIO;1.803.819;297.364;6,1
1505;PA;N;SUDOESTE PARAENSE;-5,427790253;-53,52447289;0,603422259;MEDIO;583.047;415.792;1,4
2503;PB;NE;AGRESTE PARAIBANO;-7,181714987;-35,71435737;0,632998998;MEDIO;1.249.493;12.922;96,7
2502;PB;NE;BORBOREMA;-7,396576918;-36,64334625;0,603088812;MEDIO;305.554;15.574;19,6
2504;PB;NE;MATA PARAIBANA;-7,019346925;-35,11928181;0,691585768;MEDIO;1.553.326;5.230;297
2501;PB;NE;SERTAO PARAIBANO;-6,944349059;-37,98911278;0,61822512;MEDIO;866.122;22.746;38,1
2603;PE;NE;AGRESTE PERNAMBUCANO;-8,482026106;-36,27998658;0,605408056;MEDIO;2.339.897;24.513;95,5
2604;PE;NE;MATA PERNAMBUCANA;-8,226519216;-35,39619726;0,614038362;MEDIO;1.259.831;8.403;149,9
2605;PE;NE;METROPOLITANA DE RECIFE;-8,132126517;-35,05450217;0,729630721;ALTO;3.729.609;2.780;1341,6
2602;PE;NE;SAO FRANCISCO PERNAMBUCANO;-8,63828143;-39,59875497;0,658215065;MEDIO;677.192;24.447;27,7
2601;PE;NE;SERTAO PERNAMBUCANO;-8,082719276;-38,58820407;0,605197933;MEDIO;1.051.626;37.933;27,7
2202;PI;NE;CENTRO-NORTE PIAUIENSE;-5,296973556;-41,92981986;0,682249025;MEDIO;1.530.452;55.243;27,7
2201;PI;NE;NORTE PIAUIENSE;-3,796387744;-41,81295549;0,594509409;BAIXO;673.158;22.187;30,3
2204;PI;NE;SUDESTE PIAUIENSE;-7,769784642;-41,46820413;0,593679809;BAIXO;529.188;46.168;11,5
2203;PI;NE;SUDOESTE PIAUIENSE;-8,825408388;-44,0932767;0,604300066;MEDIO;536.402;128.158;4,2
4102;PR;S;CENTRO OCIDENTAL PARANAENSE;-24,33449125;-52,47806603;0,722451816;ALTO;341.931;11.935;28,6
4105;PR;S;CENTRO ORIENTAL PARANAENSE;-24,48070505;-50,29485151;0,728667806;ALTO;758.084;21.881;34,6
4108;PR;S;CENTRO-SUL PARANAENSE;-25,44617308;-52,00873369;0,684698222;MEDIO;551.246;26.455;20,8
4110;PR;S;METROPOLITANA DE CURITIBA;-25,37554491;-49,28180165;0,769615059;ALTO;3.864.869;22.818;169,4
4101;PR;S;NOROESTE PARANAENSE;-23,47518439;-52,91618863;0,727251716;ALTO;726.131;24.489;29,7
4103;PR;S;NORTE CENTRAL PARANAENSE;-23,97260065;-51,54456042;0,751627388;ALTO;2.271.582;24.554;92,5
4104;PR;S;NORTE PIONEIRO PARANAENSE;-23,59098441;-50,20218979;0,711019726;ALTO;546.185;15.726;34,7
4106;PR;S;OESTE PARANAENSE;-25,00059031;-53,37206364;0,751042651;ALTO;1.403.179;22.843;61,4
4109;PR;S;SUDESTE PARANAENSE;-25,68575706;-50,91963278;0,691866951;MEDIO;407.842;16.942;24,1
4107;PR;S;SUDOESTE PARANAENSE;-25,89899479;-53,11281407;0,738418256;ALTO;572.159;11.650;49,1
3304;RJ;SE;BAIXADAS;-22,64703142;-42,17005862;0,731844276;ALTO;868.109;3.638;238,6
3303;RJ;SE;CENTRO FLUMINENSE;-22,10379677;-42,5222643;0,713233831;ALTO;494.002;6.808;72,6
3306;RJ;SE;METROPOLITANA DO RIO DE JANEIRO;-22,71072743;-43,32442996;0,763000633;ALTO;12.370.450;10.263;1205,3
3301;RJ;SE;NOROESTE FLUMINENSE;-21,28192933;-41,96056842;0,714094319;ALTO;324.037;5.373;60,3
3302;RJ;SE;NORTE FLUMINENSE;-21,80679752;-41,63252694;0,720845868;ALTO;920.815;9.740;94,5
3305;RJ;SE;SUL FLUMINENSE;-22,76515116;-44,33118428;0,739956719;ALTO;1.077.111;7.926;135,9
2403;RN;NE;AGRESTE POTIGUAR;-6,080284285;-35,76313658;0,600276353;MEDIO;428.390;9.351;45,8
2402;RN;NE;CENTRAL POTIGUAR;-6,074694545;-36,68027225;0,648404268;MEDIO;382.902;15.833;24,2
2404;RN;NE;LESTE POTIGUAR;-5,913130191;-35,33447195;0,708334222;ALTO;1.648.775;6.448;255,7
2401;RN;NE;OESTE POTIGUAR;-5,886362752;-37,58444709;0,654055795;MEDIO;842.339;21.181;39,8
1102;RO;N;LESTE RONDONIENSE;-11,45775495;-61,95731989;0,681282379;MEDIO;944.382;131.303;7,2
1101;RO;N;MADEIRA-GUAPORE;-10,5244016;-64,12117266;0,704647249;ALTO;636.634;106.452;6
1401;RR;N;NORTE DE RORAIMA;3,602254987;-61,56783917;0,712907447;ALTO;527.783;98.458;5,4
1402;RR;N;SUL DE RORAIMA;0,949095189;-61,40323685;0,631129893;MEDIO;108.520;125.188;0,9
4303;RS;S;CENTRO OCIDENTAL RIO-GRANDENSE;-29,43534577;-54,33672756;0,749274243;ALTO;529.866;25.943;20,4
4304;RS;S;CENTRO ORIENTAL RIO-GRANDENSE;-29,74181583;-52,5984605;0,734935234;ALTO;814.631;17.186;47,4
4305;RS;S;METROPOLITANA DE PORTO ALEGRE;-30,07149107;-51,14840547;0,750832036;ALTO;4.830.296;29.791;162,1
4302;RS;S;NORDESTE RIO-GRANDENSE;-28,82530075;-50,86543382;0,764948725;ALTO;1.134.161;25.883;43,8
4301;RS;S;NOROESTE RIO-GRANDENSE;-28,27638212;-53,25668298;0,743007685;ALTO;1.981.265;64.939;30,5
4307;RS;S;SUDESTE RIO-GRANDENSE;-31,46195085;-52,98881269;0,711194851;ALTO;891.595;42.217;21,1
4306;RS;S;SUDOESTE RIO-GRANDENSE;-30,21927357;-55,08485991;0,723478274;ALTO;698.692;62.664;11,1
4205;SC;S;GRANDE FLORIANOPOLIS;-27,61200701;-48,94808278;0,800159752;MUITO ALTO;1.326.903;7.359;180,3
4202;SC;S;NORTE CATARINENSE;-26,34229657;-49,83989438;0,78045033;ALTO;1.446.002;15.932;90,8
4201;SC;S;OESTE CATARINENSE;-26,91757158;-52,27299678;0,75703516;ALTO;1.357.869;27.317;49,7
4203;SC;S;SERRANA;-27,68843636;-50,40970656;0,726823136;ALTO;423.004;22.330;18,9
4206;SC;S;SUL CATARINENSE;-28,65435255;-49,54996265;0,761129607;ALTO;1.080.418;9.707;111,3
4204;SC;S;VALE DO ITAJAI;-27,05251288;-49,3750457;0,778664307;ALTO;1.975.405;13.089;150,9
2802;SE;NE;AGRESTE SERGIPANO;-10,66233772;-37,5267661;0,604232721;MEDIO;478.372;5.901;81,1
2803;SE;NE;LESTE SERGIPANO;-10,8270813;-37,26666814;0,682521348;MEDIO;1.491.960;8.716;171,2
2801;SE;NE;SERTAO SERGIPANO;-10,19621943;-37,56489439;0,573057908;BAIXO;239.226;7.319;32,7
3503;SP;SE;ARACATUBA;-21,15558321;-50,77200835;0,766688179;ALTO;737.670;16.763;44
3505;SP;SE;ARARAQUARA;-21,77701888;-48,24251466;0,780618889;ALTO;882.948;9.453;93,4
3510;SP;SE;ASSIS;-22,77509878;-50,13375749;0,758837975;ALTO;569.821;12.704;44,9
3504;SP;SE;BAURU;-22,53908407;-49,04148582;0,766848245;ALTO;1.551.729;26.704;58,1
3507;SP;SE;CAMPINAS;-22,28887883;-46,97724351;0,782348822;ALTO;4.184.228;14.233;294
3511;SP;SE;ITAPETININGA;-23,79991948;-48,59750958;0,730927627;ALTO;885.817;20.182;43,9
3514;SP;SE;LITORAL SUL PAULISTA;-24,46697864;-47,8055704;0,730587552;ALTO;516.594;13.206;39,1
3512;SP;SE;MACRO METROPOLITANA PAULISTA;-23,44773509;-47,21484445;0,774317862;ALTO;3.131.760;12.305;254,5
3509;SP;SE;MARILIA;-22,11160778;-50,17947792;0,777815433;ALTO;461.946;7.172;64,4
3515;SP;SE;METROPOLITANA DE SAO PAULO;-23,67011538;-46,55637556;0,788558062;ALTO;22.306.267;9.306;2397
3506;SP;SE;PIRACICABA;-22,60324559;-47,66644261;0,774080319;ALTO;1.513.282;9.050;167,2
3508;SP;SE;PRESIDENTE PRUDENTE;-21,94140926;-51,46069324;0,762950069;ALTO;872.485;24.039;36,3
3502;SP;SE;RIBEIRAO PRETO;-20,97428608;-47,9172826;0,769027044;ALTO;2.562.198;27.537;93
3501;SP;SE;SAO JOSE DO RIO PRETO;-20,74869596;-49,77110131;0,768724412;ALTO;1.737.661;29.396;59,1
3513;SP;SE;VALE DO PARAIBA PAULISTA;-23,07389992;-45,22714908;0,780501263;ALTO;2.506.053;16.175;154,9
1701;TO;N;OCIDENTAL DO TOCANTINS;-10,44451141;-48,9876308;0,686187834;MEDIO;910.717;155.823;5,8
1702;TO;N;ORIENTAL DO TOCANTINS;-10,69074113;-47,31233099;0,721978966;ALTO;600.742;121.601;4,9
;;;;;;;;;;
;;;;;;;;;;
