CODMICRO;CODMESO;UF;REGIAO;MICROREGIAO;LAT;LONG;IDHM2010;ESCALA_IDH;POP;AREA;DENSID
310943;3109;MG;SE;DIVINOPOLIS;-20,10620379;-44,97946431;0,738847936;ALTO;564.343;5.090;110,9
500410;5004;MS;CO;DOURADOS;-21,76498905;-55,36998273;0,715935622;ALTO;600.031;37.479;16
350834;3508;SP;SE;DRACENA;-21,37677986;-51,63514617;0,750633881;ALTO;124.050;2.864;43,3
520412;5204;GO;CO;ENTORNO DE BRASILIA;-15,91246901;-47,76282166;0,700292915;ALTO;1.350.540;38.108;35,4
290418;2904;BA;NE;ENTRE RIOS;-11,80252561;-37,80251753;0,585742227;BAIXO;111.889;4.352;25,7
430104;4301;RS;S;ERECHIM;-27,61941031;-52,31027602;0,750877868;ALTO;213.965;5.725;37,4
250314;2503;PB;NE;ESPERANCA;-7,045315021;-35,87732278;0,611790712;MEDIO;55.211;272;203,1
280313;2803;SE;NE;ESTANCIA;-11,24609415;-37,45487486;0,604911356;MEDIO;129.654;2.029;63,9
290414;2904;BA;NE;EUCLIDES DA CUNHA;-10,59532797;-39,41128425;0,560761378;BAIXO;305.835;19.092;16
410312;4103;PR;S;FAXINAL;-23,87881794;-51,5207148;0,700345816;ALTO;46.065;2.265;20,3
290312;2903;BA;NE;FEIRA DE SANTANA;-12,31666095;-39,33548737;0,663674089;MEDIO;1.066.581;12.740;83,7
260519;2605;PE;NE;FERNANDO DE NORONHA;-3,860503714;-32,42942992;0,788;ALTO;3.167;19;170,2
350102;3501;SP;SE;FERNANDOPOLIS;-20,19030755;-50,2774745;0,778919098;ALTO;115.597;2.810;41,1
410308;4103;PR;S;FLORAI;-23,57345739;-52,1318088;0,742036799;ALTO;38.751;1.300;29,8
220309;2203;PI;NE;FLORIANO;-7,112376119;-43,30566494;0,642292577;MEDIO;122.566;18.451;6,6
420516;4205;SC;S;FLORIANOPOLIS;-27,67131441;-48,73177194;0,808747491;MUITO ALTO;1.177.132;2.878;409,1
310944;3109;MG;SE;FORMIGA;-20,4184376;-45,39974092;0,737606967;ALTO;160.437;4.561;35,2
230316;2303;CE;NE;FORTALEZA;-3,947923287;-38,67238031;0,730063876;ALTO;3.448.358;3.326;1036,7
410624;4106;PR;S;FOZ DO IGUACU;-25,2509629;-53,97062126;0,744090999;ALTO;462.697;5.579;82,9
350212;3502;SP;SE;FRANCA;-20,51182547;-47,42767974;0,769383429;ALTO;424.151;3.443;123,2
410726;4107;PR;S;FRANCISCO BELTRAO;-25,91545596;-53,21662792;0,739846382;ALTO;279.075;5.451;51,2
351558;3515;SP;SE;FRANCO DA ROCHA;-23,32057228;-46,6377573;0,741957468;ALTO;498.635;600;830,9
430103;4301;RS;S;FREDERICO WESTPHALEN;-27,50110918;-53,20134343;0,713603402;ALTO;179.199;5.159;34,7
310521;3105;MG;SE;FRUTAL;-19,66382058;-49,72372766;0,722402463;ALTO;190.241;16.838;11,3
150205;1502;PA;N;FUROS DE BREVES;-0,973882353;-50,31162569;0,504358401;BAIXO;232.290;30.068;7,7
260311;2603;PE;NE;GARANHUNS;-9,042999463;-36,55795254;0,588899588;BAIXO;460.054;5.099;90,2
210520;2105;MA;NE;GERAIS DE BALSAS;-8,409684306;-46,42269501;0,653495737;MEDIO;151.780;36.666;4,1
520310;5203;GO;CO;GOIANIA;-16,80924039;-49,21299756;0,760082966;ALTO;2.532.295;6.748;375,3
410204;4102;PR;S;GOIOERE;-24,4524104;-52,7933597;0,712200646;ALTO;115.482;4.866;23,7
310837;3108;MG;SE;GOVERNADOR VALADARES;-18,62629774;-41,86675914;0,693570703;MEDIO;400.217;11.325;35,3
430524;4305;RS;S;GRAMADO-CANELA;-29,54383619;-50,82686925;0,73837357;ALTO;329.191;2.600;126,6
310208;3102;MG;SE;GRAO MOGOL;-16,63303937;-42,95977438;0,599031707;BAIXO;37.752;9.071;4,2
110102;1101;RO;N;GUAJARA-MIRIM;-11,78776774;-63,88132289;0,637526831;MEDIO;68.299;40.793;1,7
150413;1504;PA;N;GUAMA;-2,270352604;-47,40428023;0,540454048;BAIXO;420.823;28.281;14,9
290626;2906;BA;NE;GUANAMBI;-14,36585469;-42,99778152;0,620239663;MEDIO;379.862;23.455;16,2
310835;3108;MG;SE;GUANHAES;-18,71150315;-42,86050098;0,642776591;MEDIO;124.659;5.780;21,6
430214;4302;RS;S;GUAPORE;-28,78544739;-51,86256556;0,751553262;ALTO;136.053;3.648;37,3
250316;2503;PB;NE;GUARABIRA;-6,765952768;-35,41896141;0,6134859;MEDIO;165.139;1.298;127,3
320310;3203;ES;SE;GUARAPARI;-20,64533227;-40,7285037;0,727938092;ALTO;214.171;2.097;102,1
410829;4108;PR;S;GUARAPUAVA;-25,32463228;-51,98068039;0,692848639;MEDIO;388.957;16.189;24
351351;3513;SP;SE;GUARATINGUETA;-22,70889052;-45,06097727;0,771399766;ALTO;406.968;2.702;150,6
351559;3515;SP;SE;GUARULHOS;-23,3638501;-46,3531375;0,763342886;ALTO;1.431.636;778;1839,7
210207;2102;MA;NE;GURUPI;-12,05970422;-48,86523089;0,620397119;MEDIO;379.934;49.152;7,7
410417;4104;PR;S;IBAITI;-23,83692359;-50,32505834;0,690773345;MEDIO;77.660;3.034;25,6
230102;2301;CE;NE;IBIAPABA;-3,951813419;-40,9853794;0,616399036;MEDIO;322.334;5.094;63,3
500411;5004;MS;CO;IGUATEMI;-23,05967381;-54,47646354;0,66442273;MEDIO;242.261;22.464;10,8
230626;2306;CE;NE;IGUATU;-6,358358707;-38,93902263;0,641603083;MEDIO;218.615;4.771;45,8
430108;4301;RS;S;IJUI;-28,13734506;-53,8017559;0,757722095;ALTO;193.793;5.801;33,4
290731;2907;BA;NE;ILHEUS-ITABUNA;-14,58797196;-39,55058256;0,634048698;MEDIO;947.896;21.254;44,6
210209;2102;MA;NE;IMPERATRIZ;-4,93915895;-47,1179241;0,673172237;MEDIO;593.728;29.246;20,3
310839;3108;MG;SE;IPATINGA;-19,35034037;-42,62423575;0,745282216;ALTO;530.845;4.318;122,9
520308;5203;GO;CO;IPORA;-16,41046606;-50,95785196;0,722473211;ALTO;61.816;7.066;8,7
230106;2301;CE;NE;IPU;-4,54978654;-40,85811073;0,597369857;BAIXO;137.261;4.217;32,6
410932;4109;PR;S;IRATI;-25,6833686;-50,812898;0,710464714;ALTO;101.217;2.841;35,6
290309;2903;BA;NE;IRECE;-11,61589991;-41,91535089;0,612449502;MEDIO;387.607;18.056;21,5
250318;2503;PB;NE;ITABAIANA;-7,318191005;-35,48111558;0,580303616;BAIXO;108.782;1.655;65,7
290311;2903;BA;NE;ITABERABA;-12,29936225;-40,4124442;0,58692652;BAIXO;235.355;16.488;14,3
310731;3107;MG;SE;ITABIRA;-19,67031943;-43,17067034;0,721208989;ALTO;394.872;8.081;48,9
130309;1303;AM;N;ITACOATIARA;-3,255657061;-58,52540946;0,622985856;MEDIO;176.326;25.415;6,9
330617;3306;RJ;SE;ITAGUAI;-22,85620533;-43,89238264;0,720887814;ALTO;238.657;915;260,7
310732;3107;MG;SE;ITAGUARA;-20,39951424;-44,24726761;0,660606842;MEDIO;70.216;2.423;29
150514;1505;PA;N;ITAITUBA;-6,478890503;-55,65285397;0,606335655;MEDIO;250.293;189.595;1,3
420413;4204;SC;S;ITAJAI;-26,92410273;-48,70279494;0,77955131;ALTO;849.040;1.544;549,8
311056;3110;MG;SE;ITAJUBA;-22,4501138;-45,53553126;0,737817115;ALTO;194.620;2.985;65,2
260516;2605;PE;NE;ITAMARACA;-7,776038654;-34,94045501;0,651144622;MEDIO;186.728;543;343,7
351456;3514;SP;SE;ITANHAEM;-24,16065323;-47,0421574;0,742115001;ALTO;269.580;2.015;133,8
260206;2602;PE;NE;ITAPARICA;-8,622457877;-38,51341443;0,614387068;MEDIO;137.051;9.469;14,5
351560;3515;SP;SE;ITAPECERICA DA SERRA;-23,84018196;-46,97431728;0,757019868;ALTO;1.117.115;1.472;758,8
210106;2101;MA;NE;ITAPECURU MIRIM;-3,469901062;-44,18727168;0,575788458;BAIXO;211.551;7.068;29,9
320413;3204;ES;SE;ITAPEMIRIM;-21,07372055;-41,02518195;0,67287872;MEDIO;95.457;1.276;74,8
330101;3301;RJ;SE;ITAPERUNA;-21,11299209;-41,87002096;0,718657124;ALTO;200.192;3.129;64
290629;2906;BA;NE;ITAPETINGA;-15,619556;-40,35737722;0,612668142;MEDIO;193.411;11.337;17,1
351142;3511;SP;SE;ITAPETININGA;-23,57072986;-48,24524873;0,74966939;ALTO;208.920;3.729;56
351141;3511;SP;SE;ITAPEVA;-23,82896876;-49,04497962;0,706554916;ALTO;243.172;7.677;31,7
230208;2302;CE;NE;ITAPIPOCA;-3,3967549;-39,55913686;0,625241681;MEDIO;231.694;3.704;62,6
250106;2501;PB;NE;ITAPORANGA;-7,487549334;-38,39948621;0,593399382;BAIXO;81.581;3.037;26,9
310517;3105;MG;SE;ITUIUTABA;-19,03746593;-49,87080816;0,730004681;ALTO;149.127;8.735;17,1
420414;4204;SC;S;ITUPORANGA;-27,44393257;-49,53337878;0,729586011;ALTO;62.579;1.535;40,8
350211;3502;SP;SE;ITUVERAVA;-20,27689789;-47,77330778;0,753476906;ALTO;92.165;2.004;46
410313;4103;PR;S;IVAIPORA;-24,36925249;-51,60998847;0,690252941;MEDIO;132.940;6.154;21,6
350213;3502;SP;SE;JABOTICABAL;-21,12774734;-48,49238876;0,756811827;ALTO;411.456;4.715;87,3
410416;4104;PR;S;JACAREZINHO;-23,28976926;-50,00170458;0,72612439;ALTO;126.465;2.756;45,9
290310;2903;BA;NE;JACOBINA;-11,26871451;-40,74306924;0,595452142;BAIXO;332.964;18.801;17,7
430734;4307;RS;S;JAGUARAO;-32,15111449;-53,08858084;0,685253353;MEDIO;52.413;7.694;6,8
410520;4105;PR;S;JAGUARIAIVA;-24,17684629;-49,79186025;0,716242977;ALTO;101.837;5.598;18,2
170207;1702;TO;N;JALAPAO;-9,30421816;-47,13834625;0,589210837;BAIXO;71.733;53.461;1,3
350101;3501;SP;SE;JALES;-20,28729318;-50,66925488;0,759716109;ALTO;159.262;3.929;40,5
310204;3102;MG;SE;JANAUBA;-15,46355265;-43,23646316;0,655874529;MEDIO;249.547;15.043;16,6
310203;3102;MG;SE;JANUARIA;-15,24108292;-44,74599396;0,62630973;MEDIO;275.227;33.194;8,3
280309;2803;SE;NE;JAPARATUBA;-10,50590269;-36,82486145;0,585416883;BAIXO;53.274;1.442;36,9
130102;1301;AM;N;JAPURA;-2,027498534;-66,77498539;0,50672065;BAIXO;24.378;72.658;0,3
350421;3504;SP;SE;JAU;-22,2587218;-48,60677907;0,758330512;ALTO;353.191;4.034;87,6
510314;5103;MT;CO;JAURU;-15,57041526;-58,39390345;0,694893583;MEDIO;101.422;18.941;5,4
290624;2906;BA;NE;JEQUIE;-13,53268202;-39,88632978;0,610772486;MEDIO;503.485;17.230;29,2
290413;2904;BA;NE;JEREMOABO;-10,02975405;-38,18387021;0,537842143;BAIXO;98.374;7.573;13
110204;1102;RO;N;JI-PARANA;-10,67892621;-62,32452606;0,683019798;MEDIO;282.304;25.090;11,3
420104;4201;SC;S;JOACABA;-26,96467623;-51,31855799;0,747532476;ALTO;345.980;9.069;38,1
250422;2504;PB;NE;JOAO PESSOA;-7,125600943;-34,92143618;0,731394554;ALTO;1.173.268;1.251;937,7
420208;4202;SC;S;JOINVILLE;-26,38366302;-49,03329428;0,792650759;ALTO;1.060.023;4.610;230
290204;2902;BA;NE;JUAZEIRO;-9,620965615;-41,65197172;0,619652449;MEDIO;512.328;54.741;9,4
311265;3112;MG;SE;JUIZ DE FORA;-21,75775614;-43,58870757;0,756212852;ALTO;752.889;8.914;84,5
351247;3512;SP;SE;JUNDIAI;-23,1716231;-46,90818684;0,798313212;ALTO;758.968;802;945,9
130204;1302;AM;N;JURUA;-5,737114102;-68,21158038;0,526044693;BAIXO;138.903;112.647;1,2
330410;3304;RJ;SE;LAGOS;-22,75011899;-42,14822069;0,72484459;ALTO;644.156;2.010;320,4
430421;4304;RS;S;LAJEADO-ESTRELA;-29,36480296;-52,05831605;0,750320868;ALTO;338.070;4.039;83,7
411036;4110;PR;S;LAPA;-25,78234083;-49,89279032;0,705499236;ALTO;49.101;2.280;21,5
311157;3111;MG;SE;LAVRAS;-21,33770839;-44,93189829;0,750453379;ALTO;163.929;3.442;47,6
230628;2306;CE;NE;LAVRAS DA MANGABEIRA;-6,74989276;-38,84566999;0,610189199;MEDIO;55.460;1.631;34
210104;2101;MA;NE;LENCOIS MARANHENSES;-2,652793843;-42,97526533;0,553950024;BAIXO;188.949;10.226;18,5
350627;3506;SP;SE;LIMEIRA;-22,39257712;-47,3407394;0,766388251;ALTO;623.354;2.312;269,6
320206;3202;ES;SE;LINHARES;-19,47608908;-40,2324441;0,725438747;ALTO;351.132;6.918;50,8
350419;3504;SP;SE;LINS;-21,65909237;-49,81744364;0,759043146;ALTO;162.913;3.875;42
230522;2305;CE;NE;LITORAL DE ARACATI;-4,576272928;-37,75704804;0,64375827;MEDIO;121.375;2.147;56,5
230101;2301;CE;NE;LITORAL DE CAMOCIM E ACARAU;-3,143915877;-40,61725111;0,604628305;MEDIO;397.587;8.639;46
430735;4307;RS;S;LITORAL LAGUNAR;-32,49509484;-52,63385064;0,727078484;ALTO;254.588;9.164;27,8
240416;2404;RN;NE;LITORAL NORDESTE;-5,385141887;-35,52535734;0,576579625;BAIXO;88.264;2.547;34,7
250420;2504;PB;NE;LITORAL NORTE;-6,708693795;-35,1757064;0,565318243;BAIXO;152.572;1.961;77,8
270310;2703;AL;NE;LITORAL NORTE ALAGOANO;-9,094216161;-35,34662421;0,563511593;BAIXO;72.974;1.005;72,6
210101;2101;MA;NE;LITORAL OCIDENTAL MARANHENSE;-1,86660356;-44,80813705;0,588365283;BAIXO;176.515;8.547;20,7
220102;2201;PI;NE;LITORAL PIAUIENSE;-3,517557528;-41,54015124;0,613274605;MEDIO;328.865;9.688;33,9
240419;2504;PB;NE;LITORAL SUL;-6,374351648;-35,16121031;0,593802989;BAIXO;227.850;2.265;100,6
290625;2906;BA;NE;LIVRAMENTO DO BRUMADO;-13,52338162;-42,06897498;0,604613432;MEDIO;97.243;5.121;19
410311;4103;PR;S;LONDRINA;-23,46689137;-51,18364232;0,762898522;ALTO;800.171;3.500;228,6
330616;3306;RJ;SE;MACACU-CACERIBU;-22,58382024;-42,69251894;0,704970544;ALTO;113.219;1.414;80,1
330204;3302;RJ;SE;MACAE;-22,21984013;-41,8078639;0,753638385;ALTO;303.735;2.580;117,7
240417;2404;RN;NE;MACAIBA;-5,847322304;-35,32324684;0,636036926;MEDIO;356.393;2.082;171,1
160203;1602;AP;N;MACAPA;1,180659847;-51,78335244;0,717379701;ALTO;602.400;38.644;15,6
240208;2402;RN;NE;MACAU;-5,146996713;-36,46143336;0,632900083;MEDIO;54.365;1.889;28,8
270311;2703;AL;NE;MACEIO;-9,608136928;-35,85448556;0,701167984;ALTO;1.222.505;1.812;674,7
130413;1304;AM;N;MADEIRA;-6,258542427;-60,22473685;0,587628992;BAIXO;188.907;221.083;0,9
130307;1303;AM;N;MANAUS;-3,283285232;-60,37876946;0,720720554;ALTO;2.335.542;41.304;56,5
311261;3112;MG;SE;MANHUACU;-20,22439685;-42,06231782;0,655984069;MEDIO;297.529;4.857;61,3
310838;3108;MG;SE;MANTENA;-18,63315053;-41,2610312;0,655308735;MEDIO;60.356;1.851;32,6
150620;1506;PA;N;MARABA;-5,664812428;-49,87713809;0,654606079;MEDIO;314.761;20.073;15,7
350938;3509;SP;SE;MARILIA;-22,24756516;-49,98023458;0,784672152;ALTO;348.912;4.866;71,7
410309;4103;PR;S;MARINGA;-23,49446423;-51,87840482;0,773123469;ALTO;652.641;1.573;414,8
270309;2703;AL;NE;MATA ALAGOANA;-9,0997324;-35,62195677;0,551042034;BAIXO;266.284;3.959;67,3
260415;2604;PE;NE;MATA MERIDIONAL PERNAMBUCANA;-8,61355333;-35,5491658;0,593550936;BAIXO;493.017;4.522;109
260413;2604;PE;NE;MATA SETENTRIONAL PERNAMBUCANA;-7,624208777;-35,15853587;0,628412319;MEDIO;542.279;2.933;184,9
160204;1602;AP;N;MAZAGAO;0,987774984;-53,14128022;0,633979699;MEDIO;68.323;46.587;1,5
510211;5102;MT;CO;MEDIO ARAGUAIA;-14,53310791;-51,84671588;0,736056622;ALTO;81.240;35.702;2,3
260310;2603;PE;NE;MEDIO CAPIBARIBE;-7,809443614;-35,59573174;0,604268902;MEDIO;243.096;1.759;138,2
230211;2302;CE;NE;MEDIO CURU;-3,879600882;-39,39711774;0,612352943;MEDIO;85.416;3.036;28,1
230524;2305;CE;NE;MEDIO JAGUARIBE;-5,840635056;-38,65963382;0,617963891;MEDIO;61.314;4.327;14,2
210310;2103;MA;NE;MEDIO MEARIM;-4,432350927;-44,85113462;0,605647622;MEDIO;401.064;11.003;36,4
240103;2401;RN;NE;MEDIO OESTE;-5,944091915;-37,32641042;0,61087164;MEDIO;39.280;2.862;13,7
220205;2202;PI;NE;MEDIO PARNAIBA PIAUIENSE;-6,037118125;-42,68579643;0,598263349;BAIXO;130.682;8.159;16
520515;5205;GO;CO;MEIA PONTE;-17,80622829;-49,41190616;0,727786279;ALTO;427.964;21.154;20,2
230104;2301;CE;NE;MERUOCA;-3,595519535;-40,51865249;0,610286684;MEDIO;26.531;287;92,3
170103;1701;TO;N;MIRACEMA DO TOCANTINS;-9,140798275;-49,06815057;0,665038728;MEDIO;142.404;34.742;4,1
351562;3515;SP;SE;MOJI DAS CRUZES;-23,56792648;-46,09665177;0,752826233;ALTO;1.485.678;2.061;720,7
350731;3507;SP;SE;MOJI-MIRIM;-22,38206784;-46,97662623;0,764315208;ALTO;423.803;2.345;180,7
320204;3202;ES;SE;MONTANHA;-18,21813216;-40,34445195;0,66975691;MEDIO;54.778;2.973;18,4
430523;4305;RS;S;MONTENEGRO;-29,59982429;-51,33867668;0,735015873;ALTO;221.196;2.082;106,3
310207;3102;MG;SE;MONTES CLAROS;-16,40619435;-44,11487735;0,71886663;ALTO;648.188;22.378;29
240101;2401;RN;NE;MOSSORO;-5,090095813;-37,24178514;0,698942618;MEDIO;343.961;4.182;82,2
311263;3112;MG;SE;MURIAE;-20,87983771;-42,24564584;0,685351945;MEDIO;280.723;4.741;59,2
310416;3104;MG;SE;NANUQUE;-17,4506574;-40,81651537;0,652134406;MEDIO;108.217;8.484;12,8
430112;4301;RS;S;NAO-ME-TOQUE;-28,5750991;-52,82737631;0,763136321;ALTO;41.373;1.381;30
240418;2404;RN;NE;NATAL;-5,803891523;-35,23001704;0,75776001;ALTO;1.065.587;432;2466,4
350107;3501;SP;SE;NHANDEARA;-20,74174429;-49,91014101;0,762105376;ALTO;66.315;2.023;32,8
140102;1401;RR;N;NORDESTE DE RORAIMA;3,651207093;-60,17581968;0,576880765;BAIXO;59.999;30.818;1,9
510209;5102;MT;CO;NORTE ARAGUAIA;-11,97445875;-51,87444965;0,667057641;MEDIO;130.271;80.540;1,6
280203;2802;SE;NE;NOSSA SENHORA DAS DORES;-10,36308748;-37,17860594;0,594652196;BAIXO;63.786;1.253;50,9
500308;5003;MS;CO;NOVA ANDRADINA;-22,09006817;-53,19016893;0,70717565;ALTO;93.584;13.458;7
330307;3303;RJ;SE;NOVA FRIBURGO;-22,22698844;-42,50805367;0,723009811;ALTO;244.225;2.111;115,7
320102;3201;ES;SE;NOVA VENECIA;-18,7407307;-40,55686079;0,698956032;MEDIO;127.275;3.661;34,8
350108;3501;SP;SE;NOVO HORIZONTE;-21,32912707;-49,29433246;0,743758701;ALTO;85.653;2.435;35,2
150101;1501;PA;N;OBIDOS;0,303770116;-57,10811963;0,605956212;MEDIO;198.914;157.598;1,3
160101;1601;AP;N;OIAPOQUE;2,424582096;-51,939192;0,653821389;MEDIO;38.094;37.152;1
310946;3109;MG;SE;OLIVEIRA;-20,7849209;-44,73544748;0,687615469;MEDIO;126.653;4.028;31,4
351557;3515;SP;SE;OSASCO;-23,4570853;-46,90949101;0,767175606;ALTO;2.062.748;685;3010,7
430527;4305;RS;S;OSORIO;-29,82593802;-50,39039067;0,727871775;ALTO;420.769;8.757;48
351040;3510;SP;SE;OURINHOS;-23,03626631;-49,56928329;0,749562438;ALTO;300.744;5.569;54
310733;3107;MG;SE;OURO PRETO;-20,34886264;-43,47476211;0,735708017;ALTO;193.042;3.149;61,3
230317;2303;CE;NE;PACAJUS;-4,15174431;-38,51030808;0,658485477;MEDIO;145.288;411;353,6
260103;2601;PE;NE;PAJEU;-7,840927173;-37,80754811;0,626211619;MEDIO;329.016;8.770;37,5
410830;4108;PR;S;PALMAS;-26,19732954;-52,06454992;0,66830811;MEDIO;90.510;5.375;16,8
270205;2702;AL;NE;PALMEIRA DOS INDIOS;-9,456314157;-36,6178247;0,594171829;BAIXO;171.327;2.397;71,5
310729;3107;MG;SE;PARA DE MINAS;-19,71206083;-44,67592975;0,722938073;ALTO;139.374;1.768;78,8
310102;3101;MG;SE;PARACATU;-17,53283512;-46,42470576;0,718110231;ALTO;231.061;35.009;6,6
150617;1506;PA;N;PARAGOMINAS;-3,450745769;-47,74661628;0,615630666;MEDIO;306.452;48.401;6,3
351353;3513;SP;SE;PARAIBUNA/PARAITINGA;-23,20862555;-45,22273817;0,696789525;MEDIO;73.087;4.417;16,5
411038;4110;PR;S;PARANAGUA;-25,43801592;-48,63278573;0,731584386;ALTO;301.405;6.055;49,8
500306;5003;MS;CO;PARANAIBA;-19,66594128;-51,76025072;0,705527819;ALTO;85.177;17.173;5
510108;5101;MT;CO;PARANATINGA;-13,5547895;-54,09901175;0,654019945;MEDIO;42.167;46.803;0,9
410101;4101;PR;S;PARANAVAI;-22,98292379;-52,71432603;0,727551334;ALTO;282.281;10.182;27,7
