CODMICRO;CODMESO;UF;REGIAO;MICROREGIAO;LAT;LONG;IDHM2010;ESCALA_IDH;POP;AREA;DENSID
150619;1506;PA;N;PARAUAPEBAS;-6,240812187;-50,32794308;0,685923893;MEDIO;409.725;22.472;18,2
510104;5101;MT;CO;PARECIS;-13,57637198;-58,45126161;0,724783292;ALTO;123.844;59.584;2,1
130310;1303;AM;N;PARINTINS;-2,796293872;-58,41965271;0,611554507;MEDIO;262.857;106.945;2,5
430110;4301;RS;S;PASSO FUNDO;-28,18577915;-52,26041994;0,764988942;ALTO;363.821;7.178;50,7
311047;3110;MG;SE;PASSOS;-20,6372433;-46,68191255;0,738393972;ALTO;234.547;7.105;33
410727;4107;PR;S;PATO BRANCO;-25,98219247;-52,65366296;0,751372017;ALTO;189.303;3.883;48,8
250104;2501;PB;NE;PATOS;-7,042155162;-37,28363673;0,679418364;MEDIO;127.977;2.539;50,4
310520;3105;MG;SE;PATOS DE MINAS;-18,87375392;-46,22317005;0,741793009;ALTO;288.780;10.735;26,9
310519;3105;MG;SE;PATROCINIO;-18,75495554;-47,12195049;0,71945584;ALTO;208.630;11.986;17,4
240106;2401;RN;NE;PAU DOS FERROS;-6,25392224;-38,11236922;0,624937491;MEDIO;116.783;2.673;43,7
290205;2902;BA;NE;PAULO AFONSO;-9,227703156;-38,69138863;0,646858448;MEDIO;174.176;12.474;14
310836;3108;MG;SE;PECANHA;-18,26467137;-42,41658758;0,605181723;MEDIO;75.835;4.602;16,5
310313;3103;MG;SE;PEDRA AZUL;-16,19394694;-41,44823671;0,618256482;MEDIO;79.487;5.060;15,7
430733;4307;RS;S;PELOTAS;-31,42578045;-52,52842824;0,714317958;ALTO;476.500;10.315;46,2
270313;2703;AL;NE;PENEDO;-10,21395899;-36,56721309;0,595897014;BAIXO;119.958;1.705;70,4
260205;2602;PE;NE;PETROLINA;-8,618772524;-40,20886173;0,669335625;MEDIO;540.141;14.974;36,1
250105;2501;PB;NE;PIANCO;-7,246309836;-37,93465131;0,596633389;BAIXO;67.693;3.297;20,5
220413;2204;PI;NE;PICOS;-6,881291366;-41,96536764;0,636017195;MEDIO;207.848;10.317;20,1
351245;3512;SP;SE;PIEDADE;-23,89072654;-47,57790705;0,707615806;ALTO;195.573;4.172;46,9
210208;2102;MA;NE;PINDARE;-4,036509083;-45,89538618;0,579808752;BAIXO;570.494;36.009;15,8
220414;2204;PI;NE;PIO IX;-6,921927893;-40,75935956;0,57297917;BAIXO;56.744;4.298;13,2
350628;3506;SP;SE;PIRACICABA;-22,78758563;-47,79374778;0,775835002;ALTO;628.103;3.787;165,9
310206;3102;MG;SE;PIRAPORA;-17,03528832;-45,20234466;0,672893355;MEDIO;157.167;23.007;6,8
350729;3507;SP;SE;PIRASSUNUNGA;-21,97346651;-47,23292447;0,760933127;ALTO;187.130;1.742;107,4
520516;5205;GO;CO;PIRES DO RIO;-16,93728223;-48,47648671;0,718815189;ALTO;106.211;9.493;11,2
410828;4108;PR;S;PITANGA;-24,80785631;-52,03495903;0,661199808;MEDIO;71.779;4.892;14,7
310942;3109;MG;SE;PIUI;-20,09843656;-46,16818674;0,724389726;ALTO;85.732;7.660;11,2
311051;3110;MG;SE;POCOS DE CALDAS;-22,04358956;-46,43751099;0,742411238;ALTO;363.753;4.639;78,4
410521;4105;PR;S;PONTA GROSSA;-25,0795001;-50,01175563;0,749242895;ALTO;488.549;6.706;72,9
311260;3112;MG;SE;PONTE NOVA;-20,30326974;-42,72563793;0,660803364;MEDIO;183.685;4.869;37,7
520204;5202;GO;CO;PORANGATU;-13,94936395;-48,97618715;0,707424589;ALTO;227.740;35.191;6,5
410307;4103;PR;S;PORECATU;-22,94879625;-51,23401399;0,716029631;ALTO;79.916;2.369;33,7
150204;1502;PA;N;PORTEL;-2,232112945;-50,90038599;0,474059916;MUITO BAIXO;156.820;45.127;3,5
430526;4305;RS;S;PORTO ALEGRE;-30,06746539;-51,21433542;0,760017833;ALTO;3.586.570;5.340;671,7
210519;2105;MA;NE;PORTO FRANCO;-7,104053715;-47,02388499;0,65051941;MEDIO;109.247;14.054;7,8
170206;1702;TO;N;PORTO NACIONAL;-10,0746352;-48,13855542;0,766058071;ALTO;415.942;21.189;19,6
290732;2907;BA;NE;PORTO SEGURO;-16,9703967;-39,8858816;0,654138429;MEDIO;795.245;27.685;28,7
110101;1101;RO;N;PORTO VELHO;-9,601348809;-64,44104744;0,712713368;ALTO;568.335;65.659;8,7
311052;3110;MG;SE;POUSO ALEGRE;-22,47854923;-46,07089239;0,731645117;ALTO;395.398;4.920;80,4
210312;2103;MA;NE;PRESIDENTE DUTRA;-5,315512977;-44,30675345;0,595500933;BAIXO;190.832;6.547;29,1
350836;3508;SP;SE;PRESIDENTE PRUDENTE;-22,18794651;-51,6068293;0,769154938;ALTO;590.328;17.515;33,7
510519;5105;MT;CO;PRIMAVERA DO LESTE;-15,2843999;-54,45721447;0,751312655;ALTO;129.731;10.241;12,7
280307;2803;SE;NE;PROPRIA;-10,29174762;-36,73615075;0,607019143;MEDIO;87.446;1.028;85
410931;4109;PR;S;PRUDENTOPOLIS;-25,16276964;-50,88940025;0,664909909;MEDIO;130.346;6.066;21,5
130412;1304;AM;N;PURUS;-7,23232831;-65,72570901;0,523855608;BAIXO;81.916;186.851;0,4
520518;5205;GO;CO;QUIRINOPOLIS;-18,70267126;-51,04723421;0,723988763;ALTO;114.622;16.077;7,1
260517;2605;PE;NE;RECIFE;-8,041281868;-35,04408656;0,740219564;ALTO;3.237.566;1.251;2587,2
150621;1506;PA;N;REDENCAO;-7,368504351;-49,67174868;0,64092077;MEDIO;206.739;21.168;9,8
351455;3514;SP;SE;REGISTRO;-24,51110969;-47,90024704;0,718007012;ALTO;247.014;11.192;22,1
430319;4303;RS;S;RESTINGA SECA;-29,68332801;-53,40267504;0,70283537;ALTO;59.485;3.001;19,8
290415;2904;BA;NE;RIBEIRA DO POMBAL;-10,91644807;-38,13451014;0,564733953;BAIXO;302.368;8.804;34,3
350214;3502;SP;SE;RIBEIRAO PRETO;-21,40205033;-47,72410313;0,778499704;ALTO;1.163.084;6.008;193,6
120204;1202;AC;N;RIO BRANCO;-10,19756385;-67,77708232;0,70245367;ALTO;456.792;22.265;20,5
350626;3506;SP;SE;RIO CLARO;-22,34730226;-47,9150175;0,788184241;ALTO;261.825;2.948;88,8
330618;3306;RJ;SE;RIO DE JANEIRO;-22,80786696;-43,23350389;0,766247522;ALTO;11.391.198;4.586;2483,7
420411;4204;SC;S;RIO DO SUL;-27,12953567;-49,79231456;0,75702482;ALTO;239.160;5.264;45,4
170104;1701;TO;N;RIO FORMOSO;-11,29090035;-49,7227776;0,702619407;ALTO;127.819;51.417;2,5
130101;1301;AM;N;RIO NEGRO;-0,262176768;-64,57900209;0,63039576;MEDIO;199.275;334.705;0,6
130308;1303;AM;N;RIO PRETO DA EVA;-1,360781208;-59,96995014;0,63085555;MEDIO;55.604;31.275;1,8
520102;5201;GO;CO;RIO VERMELHO;-15,32918781;-50,76253572;0,699432127;MEDIO;88.909;20.214;4,4
510521;5105;MT;CO;RONDONOPOLIS;-16,95303987;-54,70240493;0,74181415;ALTO;330.186;25.103;13,2
210103;2101;MA;NE;ROSARIO;-2,908335646;-44,06750857;0,595275379;BAIXO;168.702;6.008;28,1
510416;5104;MT;CO;ROSARIO OESTE;-14,7256417;-55,76408744;0,640720683;MEDIO;27.893;9.305;3
150409;1504;PA;N;SALGADO;-0,744326747;-47,56117366;0,600658818;MEDIO;261.397;5.158;50,7
260102;2601;PE;NE;SALGUEIRO;-8,042754783;-39,33056358;0,627510004;MEDIO;167.887;8.744;19,2
310205;3102;MG;SE;SALINAS;-15,81337456;-42,29245174;0,626424079;MEDIO;211.265;17.825;11,9
290521;2905;BA;NE;SALVADOR;-12,69038269;-38,39261715;0,743315888;ALTO;3.297.828;2.895;1139,3
430105;4301;RS;S;SANANDUVA;-27,83059278;-51,69309097;0,720505201;ALTO;58.933;3.066;19,2
430420;4304;RS;S;SANTA CRUZ DO SUL;-29,48992706;-52,65548541;0,727387862;ALTO;331.711;5.562;59,6
430318;4303;RS;S;SANTA MARIA;-29,81172481;-54,2126339;0,762825053;ALTO;365.442;11.739;31,1
290103;2901;BA;NE;SANTA MARIA DA VITORIA;-14,09122279;-45,15441346;0,606922597;MEDIO;180.716;41.961;4,3
330308;3303;RJ;SE;SANTA MARIA MADALENA;-22,0048192;-42,06213926;0,661607623;MEDIO;28.284;1.799;15,7
230107;2301;CE;NE;SANTA QUITERIA;-4,394365188;-40,02204006;0,609978666;MEDIO;68.482;5.973;11,5
311053;3110;MG;SE;SANTA RITA DO SAPUCAI;-22,12516508;-45,6975641;0,701878445;ALTO;146.279;3.287;44,5
430101;4301;RS;S;SANTA ROSA;-27,7713545;-54,42838105;0,747437505;ALTO;163.614;3.456;47,3
320308;3203;ES;SE;SANTA TERESA;-19,95770104;-40,77353654;0,682238373;MEDIO;112.622;3.309;34
270103;2701;AL;NE;SANTANA DO IPANEMA;-9,398206283;-37,35534151;0,55772729;BAIXO;169.576;3.059;55,4
150102;1501;PA;N;SANTAREM;-2,469214092;-54,42745716;0,641777364;MEDIO;571.292;92.474;6,2
430317;4303;RS;S;SANTIAGO;-29,10754398;-54,30957461;0,728408609;ALTO;104.939;11.203;9,4
430107;4301;RS;S;SANTO ANGELO;-28,38212937;-54,74304848;0,733442991;ALTO;191.496;10.759;17,8
290520;2905;BA;NE;SANTO ANTONIO DE JESUS;-12,90251299;-39,12327322;0,64688606;MEDIO;541.504;5.652;95,8
330102;3301;RJ;SE;SANTO ANTONIO DE PADUA;-21,55588544;-42,11849256;0,706718673;ALTO;123.845;2.243;55,2
351563;3515;SP;SE;SANTOS;-23,8620631;-46,23744005;0,777231041;ALTO;1.562.680;1.358;1150,7
420207;4202;SC;S;SAO BENTO DO SUL;-26,26706333;-49,40482533;0,762912807;ALTO;135.034;1.902;71
350525;3505;SP;SE;SAO CARLOS;-21,96206535;-47,94580031;0,785989913;ALTO;342.430;3.185;107,5
150618;1506;PA;N;SAO FELIX DO XINGU;-7,154231247;-51,90993459;0,612824041;MEDIO;155.502;121.178;1,3
430525;4305;RS;S;SAO JERONIMO;-30,07181927;-51,83121269;0,709057123;ALTO;141.379;4.849;29,2
350730;3507;SP;SE;SAO JOAO DA BOA VISTA;-21,74825953;-46,89044999;0,761952788;ALTO;413.944;5.432;76,2
311158;3111;MG;SE;SAO JOAO DEL REI;-21,23405093;-44,25025315;0,719870373;ALTO;192.475;5.774;33,3
350210;3502;SP;SE;SAO JOAQUIM DA BARRA;-20,49422513;-48,07234472;0,752713917;ALTO;213.001;5.564;38,3
350104;3501;SP;SE;SAO JOSE DO RIO PRETO;-20,74571913;-49,51007243;0,775194429;ALTO;891.916;10.400;85,8
351350;3513;SP;SE;SAO JOSE DOS CAMPOS;-23,09074808;-45,76192854;0,79439716;ALTO;1.585.825;4.045;392
311054;3110;MG;SE;SAO LOURENCO;-22,06793417;-45,01583941;0,714955114;ALTO;213.743;3.833;55,8
320205;3202;ES;SE;SAO MATEUS;-18,64451281;-40,04782993;0,710825365;ALTO;201.661;4.622;43,6
410934;4109;PR;S;SAO MATEUS DO SUL;-25,86778705;-50,32353992;0,692416469;MEDIO;63.102;2.532;24,9
420101;4201;SC;S;SAO MIGUEL D'OESTE;-26,72775763;-53,50304943;0,748889055;ALTO;185.173;4.252;43,5
520101;5201;GO;CO;SAO MIGUEL DO ARAGUAIA;-13,85513523;-50,20186511;0,671204284;MEDIO;79.233;24.421;3,2
270312;2703;AL;NE;SAO MIGUEL DOS CAMPOS;-9,881909681;-36,22552443;0,592671564;BAIXO;247.412;2.935;84,3
351561;3515;SP;SE;SAO PAULO;-23,63377522;-46,59205022;0,803363256;MUITO ALTO;14.147.775;2.350;6020,8
220311;2203;PI;NE;SAO RAIMUNDO NONATO;-8,984425406;-42,39736567;0,586996403;BAIXO;142.061;27.507;5,2
311048;3110;MG;SE;SAO SEBASTIAO DO PARAISO;-21,17532574;-46,69030107;0,713798401;ALTO;275.632;5.155;53,5
250421;2504;PB;NE;SAPE;-7,177106292;-35,25004368;0,560486889;BAIXO;138.167;1.139;121,3
290623;2906;BA;NE;SEABRA;-12,98970322;-41,48368189;0,59629698;BAIXO;267.840;20.739;12,9
120203;1202;AC;N;SENA MADUREIRA;-9,897043962;-70,07831395;0,582989845;BAIXO;60.068;40.546;1,5
290308;2903;BA;NE;SENHOR DO BONFIM;-10,55336626;-40,44513094;0,605270906;MEDIO;288.938;16.627;17,4
280101;2801;SE;NE;SERGIPANA DO SERTAO DO SAO FRANCISCO;-10,08541573;-37,51925852;0,565070608;BAIXO;170.037;5.444;31,2
240211;2402;RN;NE;SERIDO OCIDENTAL;-6,447119093;-37,1899759;0,67618151;MEDIO;96.551;3.066;31,5
250208;2502;PB;NE;SERIDO OCIDENTAL PARAIBANO;-6,943606914;-36,91720362;0,647738263;MEDIO;39.383;1.738;22,7
240212;2402;RN;NE;SERIDO ORIENTAL;-6,442938804;-36,62088277;0,673825324;MEDIO;118.591;3.777;31,4
250209;2502;PB;NE;SERIDO ORIENTAL PARAIBANO;-6,710104076;-36,47093903;0,580312097;BAIXO;74.903;2.595;28,9
240210;2402;RN;NE;SERRA DE SANTANA;-6,082716491;-36,65380365;0,609836817;MEDIO;63.732;3.020;21,1
240105;2401;RN;NE;SERRA DE SAO MIGUEL;-6,2643844;-38,39684786;0,606008402;MEDIO;63.915;972;65,8
230525;2305;CE;NE;SERRA DO PEREIRO;-5,910264838;-38,40177245;0,619940129;MEDIO;41.723;2.047;20,4
250107;2501;PB;NE;SERRA DO TEIXEIRA;-7,482508639;-37,67743891;0,577314531;BAIXO;114.380;2.617;43,7
330615;3306;RJ;SE;SERRANA;-22,33014209;-43,01749295;0,735659098;ALTO;466.084;1.785;261,2
270101;2701;AL;NE;SERRANA DO SERTAO ALAGOANO;-9,109737798;-37,7303722;0,516761257;BAIXO;82.151;2.612;31,4
270308;2703;AL;NE;SERRANA DOS QUILOMBOS;-9,13821612;-36,17620053;0,574063969;BAIXO;137.880;1.817;75,9
430732;4307;RS;S;SERRAS DO SUDESTE;-30,98923949;-53,16164665;0,672596305;MEDIO;108.094;15.042;7,2
290416;2904;BA;NE;SERRINHA;-11,46908513;-39,3536835;0,601307599;MEDIO;424.501;10.646;39,9
230418;2304;CE;NE;SERTAO DE CRATEUS;-5,328757054;-40,51576329;0,61600501;MEDIO;243.506;12.884;18,9
230420;2304;CE;NE;SERTAO DE INHAMUNS;-6,128673844;-40,149915;0,604429008;MEDIO;138.270;11.701;11,8
230419;2304;CE;NE;SERTAO DE QUIXERAMOBIM;-5,048759412;-39,29986922;0,629577033;MEDIO;274.858;11.954;23
230421;2304;CE;NE;SERTAO DE SENADOR POMPEU;-5,806751585;-39,58189149;0,602813468;MEDIO;204.876;9.728;21,1
260104;2601;PE;NE;SERTAO DO MOXOTO;-8,384514144;-37,58271638;0,595771923;BAIXO;235.285;8.872;26,5
310727;3107;MG;SE;SETE LAGOAS;-19,26178731;-44,088752;0,728492441;ALTO;421.620;8.575;49,2
510107;5101;MT;CO;SINOP;-11,62257318;-54,77925243;0,739423293;ALTO;258.849;50.150;5,2
230105;2301;CE;NE;SOBRAL;-3,750101379;-40,28541169;0,660886042;MEDIO;403.078;8.228;49
430113;4301;RS;S;SOLEDADE;-28,98193175;-52,57935591;0,691996422;MEDIO;66.240;3.607;18,4
351246;3512;SP;SE;SOROCABA;-23,44386438;-47,47032703;0,776877066;ALTO;1.571.728;4.199;374,3
250103;2501;PB;NE;SOUSA;-6,725480498;-37,90863817;0,622710459;MEDIO;183.470;4.802;38,2
260518;2605;PE;NE;SUAPE;-8,345281414;-35,08783134;0,664062261;MEDIO;302.148;967;312,4
140204;1402;RR;N;SUDESTE DE RORAIMA;0,310143411;-60,58609956;0,631634643;MEDIO;59.476;51.457;1,2
520513;5205;GO;CO;SUDOESTE DE GOIAS;-17,61630041;-51,86356573;0,738067837;ALTO;536.962;56.074;9,6
420517;4205;SC;S;TABULEIRO;-27,80056913;-49,11967343;0,69968168;MEDIO;27.042;2.349;11,5
510313;5103;MT;CO;TANGARA DA SERRA;-14,84910747;-57,80956829;0,713184797;ALTO;162.427;22.260;7,3
120102;1201;AC;N;TARAUACA;-8,863387579;-71,53534465;0,531673643;BAIXO;88.112;53.504;1,6
351143;3511;SP;SE;TATUI;-23,20188107;-47,88904928;0,753971194;ALTO;299.588;2.241;133,7
130305;1303;AM;N;TEFE;-4,166445057;-65,65201483;0,606361791;MEDIO;103.966;39.890;2,6
410519;4105;PR;S;TELEMACO BORBA;-24,29835185;-50,7061151;0,676272239;MEDIO;167.698;9.576;17,5
310415;3104;MG;SE;TEOFILO OTONI;-17,75312968;-41,46469409;0,645176935;MEDIO;258.874;11.609;22,3
220203;2202;PI;NE;TERESINA;-5,262209964;-42,62296542;0,720962236;ALTO;1.075.357;9.317;115,4
510520;5105;MT;CO;TESOURO;-16,03047882;-53,47993306;0,6913325;MEDIO;60.015;27.860;2,2
420515;4205;SC;S;TIJUCAS;-27,37443464;-48,97073426;0,73993132;ALTO;122.729;2.133;57,5
280205;2802;SE;NE;TOBIAS BARRETO;-10,95493142;-37,97624213;0,57511586;BAIXO;115.277;2.026;56,9
410622;4106;PR;S;TOLEDO;-24,62479484;-53,74951128;0,750192865;ALTO;438.986;8.749;50,2
150412;1504;PA;N;TOME-ACU;-2,388498976;-48,56816849;0,55922737;BAIXO;307.103;23.715;12,9
270207;2702;AL;NE;TRAIPU;-9,957104905;-36,9183364;0,535966038;BAIXO;34.450;938;36,7
500307;5003;MS;CO;TRES LAGOAS;-20,45457755;-53,13852293;0,721416692;ALTO;190.649;47.259;4
310624;3106;MG;SE;TRES MARIAS;-18,76825655;-45,21947979;0,709017591;ALTO;99.371;10.510;9,5
430102;4301;RS;S;TRES PASSOS;-27,52177234;-53,94982988;0,729000398;ALTO;140.587;3.863;36,4
330305;3303;RJ;SE;TRES RIOS;-22,10360918;-43,03143637;0,70806006;ALTO;158.707;1.654;96
420618;4206;SC;S;TUBARAO;-28,26239559;-49,09690837;0,763019621;ALTO;435.152;4.635;93,9
150616;1506;PA;N;TUCURUI;-4,552713594;-49,87571803;0,592377295;BAIXO;299.164;32.878;9,1
350937;3509;SP;SE;TUPA;-21,89421626;-50,45694773;0,756650194;ALTO;113.034;2.304;49,1
311264;3112;MG;SE;UBA;-21,11614591;-43,02271478;0,699283899;MEDIO;277.109;3.586;77,3
310522;3105;MG;SE;UBERABA;-19,65587774;-48,11251516;0,760656792;ALTO;397.400;9.374;42,4
310518;3105;MG;SE;UBERLANDIA;-18,96424892;-48,58291977;0,776196637;ALTO;943.199;18.769;50,3
240107;2401;RN;NE;UMARIZAL;-6,168554151;-37,79880241;0,610056467;MEDIO;61.718;1.621;38,1
250319;2503;PB;NE;UMBUZEIRO;-7,61110822;-35,76831422;0,544259696;BAIXO;52.623;1.174;44,8
410102;4101;PR;S;UMUARAMA;-23,73974977;-53,39739124;0,723251241;ALTO;289.980;10.232;28,3
310101;3101;MG;SE;UNAI;-16,06255365;-46,4565558;0,702662955;ALTO;158.528;27.404;5,8
410933;4109;PR;S;UNIAO DA VITORIA;-26,14448535;-51,25056046;0,705974562;ALTO;113.177;5.502;20,6
230210;2302;CE;NE;URUBURETAMA;-3,657015668;-39,47613999;0,61729229;MEDIO;99.497;1.049;94,9
430215;4302;RS;S;VACARIA;-28,77194765;-50,60588931;0,705769852;ALTO;160.966;17.265;9,3
240104;2401;RN;NE;VALE DO ACU;-5,678707016;-36,87634526;0,634142853;MEDIO;143.133;4.774;30
260307;2603;PE;NE;VALE DO IPANEMA;-8,857567003;-37,10096402;0,533317212;BAIXO;193.281;5.478;35,3
260308;2603;PE;NE;VALE DO IPOJUCA;-8,247826231;-36,18747664;0,630378464;MEDIO;934.829;7.855;119
330511;3305;RJ;SE;VALE DO PARAIBA FLUMINENSE;-22,55703649;-44,25875886;0,748722253;ALTO;695.231;3.825;181,8
520514;5205;GO;CO;VALE DO RIO DOS BOIS;-17,29032405;-50,19371253;0,698527954;MEDIO;129.337;13.600;9,5
290730;2907;BA;NE;VALENCA;-13,60581463;-39,25357492;0,591909261;BAIXO;262.281;5.746;45,6
220206;2202;PI;NE;VALENCA DO PIAUI;-6,114411049;-41,82374285;0,595477707;BAIXO;102.678;13.427;7,6
520411;5204;GO;CO;VAO DO PARANA;-14,1062664;-46,51828291;0,640122719;MEDIO;109.649;17.454;6,3
311050;3110;MG;SE;VARGINHA;-21,39247849;-45,45214022;0,729550076;ALTO;460.491;7.606;60,5
230627;2306;CE;NE;VARZEA ALEGRE;-6,640216701;-39,62339637;0,608909721;MEDIO;94.695;3.479;27,2
330614;3306;RJ;SE;VASSOURAS;-22,47398127;-43,5864699;0,715745474;ALTO;161.292;1.564;103,1
311262;3112;MG;SE;VICOSA;-20,76801954;-43,02986539;0,676315015;MEDIO;223.018;4.825;46,2
110207;1102;RO;N;VILHENA;-12,02455568;-60,560534;0,71363808;ALTO;152.611;26.763;5,7
320309;3203;ES;SE;VITORIA;-20,25729116;-40,40051497;0,768594308;ALTO;1.738.173;1.447;1201,2
290628;2906;BA;NE;VITORIA DA CONQUISTA;-14,6339304;-40,6177659;0,627805741;MEDIO;672.694;18.758;35,9
260414;2604;PE;NE;VITORIA DE SANTO ANTAO;-8,146472471;-35,34149033;0,624308273;MEDIO;224.535;945;237,5
350103;3501;SP;SE;VOTUPORANGA;-20,29791202;-49,90112075;0,765145522;ALTO;156.169;3.201;48,8
410418;4104;PR;S;WENCESLAU BRAZ;-23,62821095;-49,8094153;0,699537482;MEDIO;108.746;3.161;34,4
420103;4201;SC;S;XANXERE;-26,73268531;-52,30805669;0,737625537;ALTO;167.229;4.803;34,8
170105;1701;TO;N;GURUPI;-11,29090035;-49,7227776;0,620397119;MEDIO;379.934;49.152;7,7
